InvoiceDate,InvoiceNo,TotalPay
8,345,9492.6
138,90,2470.4
317,225,8469.4
4,1550,34948.15
239,160,5718.0
211,60,6757.25
60,275,4462.349999999999
17,335,6756.2
20,255,4021.15
21,795,19343.5
21,150,3538.6
5,535,11366.6
2,430,8019.35
9,295,2872.1
3,75,1528.55
10,100,2318.3
65,20,459.25
192,105,1624.6000000000001
374,10,963.0000000000001
257,125,2002.6999999999998
335,120,2727.4
53,225,4302.05
19,70,2152.4
360,85,970.9
10,40,34885.2
184,130,2062.9
37,140,2418.25
168,130,2421.8
261,155,2574.25
45,75,1148.2
102,10,629.6
148,235,5317.3
96,145,2861.0
281,20,830.2
178,80,7589.400000000001
3,295,4711.7
214,30,463.6
71,235,4594.900000000001
75,25,8797.5
60,125,1985.6
3,470,7340.6
6,125,2150.75
3,280,5093.55
322,60,1265.25
38,195,33742.0
262,45,1075.25
32,135,1915.15
145,120,2086.9
283,90,1561.9
59,875,13064.300000000001
173,60,670.5
34,615,3415.65
3,1580,27918.1
144,580,13571.35
5,2195,19382.0
70,170,5594.95
66,540,8403.8
29,260,1629.8
267,135,1770.4499999999998
22,455,4357.7
31,255,5254.45
97,250,675.9
290,100,1498.75
108,420,9408.5
79,575,6445.75
373,15,190.5
8,1585,10813.4
211,230,5532.0
52,30,2521.0
138,15,735.5999999999999
26,480,7740.35
283,130,2795.6
26,2755,19931.1
186,535,8035.3
366,10,-74.5
84,55,1903.1999999999998
327,330,2999.85
282,20,1870.0
143,10,1716.1500000000003
58,425,11090.1
4,770,7678.85
18,245,4208.2
45,60,2762.85
276,35,1490.0
9,65,7315.2
25,210,3517.3500000000004
88,35,1545.25
63,360,5791.35
68,430,6755.45
214,35,1568.85
24,410,1902.35
186,15,1655.0000000000002
31,170,940.7
42,120,1736.5
205,20,1082.5
9,625,81465.5
265,50,693.4
18,360,2547.9
12,315,14599.05
59,20,1230.0
40,480,10644.15
23,375,15375.2
3,120,8311.5
5,250,12418.15
149,110,1818.25
139,545,14911.75
128,10,2970.0
8,260,6507.2
17,140,821.15
4,3705,81948.7
161,140,2026.9
64,145,884.85
88,155,4649.75
5,225,3470.25
35,420,10313.5
122,45,525.5
78,135,2049.5
22,510,167314.05
24,535,3031.4
2,650,10782.25
17,315,5064.5
15,600,7521.35
26,45,570.6999999999999
64,235,57909.0
46,515,4381.45
131,375,3419.5
301,5,-18.75
36,150,3022.55
288,115,2314.75
144,515,7036.45
16,590,10268.5
31,1095,20715.1
2,115,9215.0
9,325,5210.35
6,400,6914.2
10,85,1649.25
1,915,23671.3
306,95,540.35
4,1220,19895.2
7,80,1331.95
8,480,9205.15
89,545,3859.55
10,50,800.9000000000001
3,165,5973.75
112,25,679.75
7,755,2261.2
4,1540,54651.3
198,40,724.0
212,110,3693.0
156,45,196.2
156,120,35460.3
30,100,1861.1
240,170,1886.0
19,20,487.5
1,390,6078.1
74,150,2725.0
292,460,2676.6
3,340,34272.55
31,65,2047.5
23,155,2518.8
23,135,2073.8
4,365,4511.1
78,25,1003.6
22,335,5989.7
196,140,2279.4
107,155,2674.25
4,1710,48989.6
318,35,604.75
106,30,745.25
12,2045,28067.15
174,145,2344.75
56,20,407.85
323,75,892.3499999999999
372,15,252.75000000000003
9,535,6558.1
1,1110,23934.95
3,620,16827.15
53,880,16731.4
73,235,3949.45
7,5,1020.0
16,2295,36363.75
4,670,12922.0
64,200,3449.5
1,215,4680.75
114,130,34560.0
23,235,3298.4
31,50,6237.5
11,495,3997.4
39,375,4982.6
357,55,952.75
55,185,3213.85
58,150,4433.15
138,240,4405.35
80,140,4542.3
9,215,3384.9500000000003
254,70,2357.85
291,165,2802.35
99,90,1526.4
31,175,3146.55
32,980,15395.5
14,685,9029.55
64,70,3283.4
9,2110,28423.05
212,90,1740.75
64,390,6009.8
25,40,1357.0
250,40,917.0
254,75,1537.65
72,50,1243.05
191,55,1734.8999999999999
13,345,5597.45
373,70,1029.3
24,245,2154.5
82,75,577.3
10,10,1720.0
1,2350,18589.1
192,45,1144.0
267,35,885.7500000000001
130,110,4598.05
1,560,3646.35
1,1900,62161.4
4,30,1100.5
179,30,290.4
1,5305,139822.4
126,375,17977.4
4,90,1518.75
158,145,1361.9
3,9285,286929.4
9,805,43446.95
21,120,1599.1
71,130,2299.15
267,850,38707.35
21,150,8544.300000000001
71,30,372.0
33,2185,29466.600000000002
1,3025,143294.4
99,5,1036.8
234,40,505.95000000000005
1,1550,31681.45
40,40,1219.7
3,100,5492.4
129,10,297.5
44,300,7620.35
373,50,1750.3
3,250,3834.2000000000003
31,730,7264.35
1,1400,52550.0
9,660,11028.15
117,155,2425.95
22,380,4924.55
20,410,5625.0
239,5,153.0
269,265,1273.6499999999999
94,275,4611.95
90,1175,19331.65
5,710,10281.45
78,75,1295.8500000000001
94,10,320.0
23,230,5196.5
262,15,386.5
274,35,549.0
73,525,8703.15
197,5,15480.0
50,695,12726.9
11,3525,18025.4
22,315,4811.95
16,870,25278.95
108,230,2118.6
85,680,11929.0
19,115,1535.45
333,15,554.75
40,35,3073.8500000000004
26,85,1144.55
10,20,3564.0000000000005
29,1735,16742.4
14,430,8380.3
203,375,6251.85
6,75,2431.1000000000004
144,5,-3059.3
33,425,4858.8
49,445,8607.85
95,395,6005.3
9,610,6898.75
22,20,459.0
313,40,563.75
122,410,8224.95
46,210,5107.4
282,210,2073.5
19,325,3956.65
36,665,6550.7
64,65,3564.4
27,160,580.05
8,240,2134.05
4,215,1768.25
16,1570,14085.15
46,360,2464.2
65,85,1412.25
26,1325,28627.350000000002
45,55,605.9
8,470,19788.9
15,915,8243.95
268,5,357.0
40,420,7698.450000000001
337,185,1180.1
11,10,573.0
19,145,1303.3999999999999
95,315,4559.7
61,145,589.4
136,15,303.5
11,550,8988.9
10,1145,16920.45
4,600,49019.8
19,230,4350.45
10,285,4347.3
15,40,1251.3000000000002
59,750,6029.5
30,1645,29100.8
94,110,1767.4
10,280,5987.1
9,715,3902.9
57,460,7592.150000000001
268,25,1668.7
122,35,668.1
127,25,313.2
78,105,4096.45
240,330,4237.05
200,25,816.0000000000001
60,545,10754.25
3,170,30415.2
273,80,541.05
202,45,1288.5
81,10,1790.0
226,50,804.75
4,3060,13817.05
13,1035,6788.0
74,215,3025.6
212,295,505.85000000000036
25,195,3636.35
11,160,3404.15
262,110,1647.8
96,335,3318.25
112,65,1352.0
203,290,3000.35
93,135,608.7
51,80,2152.5
18,715,9610.5
18,125,2505.6
125,130,2328.4
92,115,3557.05
157,180,5152.0
4,70,1953.3
14,5,0.0
12,190,3492.9
62,435,1461.6
61,40,2788.1
269,45,4720.5
263,55,1001.45
1,8385,37270.35
53,455,10538.300000000001
11,1010,18588.35
3,1120,22022.2
18,2235,15838.2
1,1600,26579.6
366,5,2950.0
37,505,891.3
31,75,1382.8
113,80,694.9
64,150,2954.65
16,40,1292.0
41,230,2713.65
64,55,631.5
122,425,4074.3
18,200,5239.2
60,35,468.3
323,70,980.75
23,935,13545.6
156,210,1805.55
39,155,2894.7
190,270,4368.7
360,55,989.75
137,25,437.0
8,295,10449.25
1,10,1800.0
268,25,712.5
165,110,1826.45
104,405,3090.45
155,5,318.75
351,105,1502.1000000000001
4,405,10004.3
120,5,75.0
23,285,6838.05
7,535,7283.95
9,385,5418.15
4,130,2992.85
22,390,7776.6
2,375,2893.3
37,440,29077.45
64,675,10700.35
1,100,3203.8
5,2500,53321.700000000004
70,550,7458.5
72,55,2836.8
17,125,997.4
3,105,3939.25
32,385,35364.0
82,60,3376.5
39,545,18087.850000000002
316,85,6542.4
32,95,3701.9999999999995
93,265,5704.65
14,105,1754.5
82,1340,17684.1
77,255,3975.6
154,120,2159.1
201,270,4300.6
45,670,53682.4
261,210,3879.25
173,110,1519.65
68,595,12718.6
277,110,1888.0
70,40,1706.8
64,70,1168.8
11,80,1236.6
16,215,4553.6
66,80,1869.7
8,135,1946.3999999999999
71,255,3717.65
122,160,3373.5
80,210,3841.2
257,450,3049.75
269,145,2195.15
59,120,2156.3
3,845,15427.45
18,300,4962.5
67,100,0.0
9,660,10956.1
50,5,280.8
257,145,3117.0
354,95,1318.75
366,220,3606.6
90,115,1893.2
61,790,16561.25
81,190,3864.5
99,265,5098.8
26,485,2862.8
21,865,18134.05
281,75,1114.95
31,775,20611.4
330,175,2672.85
121,180,3135.75
11,255,3989.8
75,65,2720.4
204,5,299.0
2,820,11564.0
185,105,1538.6
22,235,6626.45
73,195,7695.9
192,130,2286.7
127,195,3106.15
18,15,375.0
1,55,1262.45
74,135,2862.255
2,2505,137437.05
9,150,4944.55
107,90,1067.75
134,120,6952.5
44,95,3562.5
5,140,3204.15
12,1570,29227.2
64,80,1105.3
135,50,701.75
40,525,9244.9
51,640,13007.75
108,390,8121.05
1,795,17753.5
19,145,2913.0
10,370,1092.35
11,335,5034.0
19,270,3243.45
67,230,6345.5
74,50,2671.2000000000003
5,515,18972.45
2,60,984.4499999999999
14,835,17040.3
255,270,1418.55
92,65,1483.2
23,310,5521.150000000001
17,995,17328.350000000002
24,95,1459.4
27,355,10218.6
26,2220,14582.25
259,10,2950.0
166,85,1784.8999999999999
25,265,5036.75
18,325,8689.1
7,1970,47689.6
29,85,917.2
39,135,7225.0
183,50,716.25
58,205,3373.4
100,90,1489.75
11,495,5418.55
2,1530,28283.75
99,50,825.0
1,1300,12657.9
61,110,2087.7
236,320,1147.95
191,430,7158.900000000001
179,305,5463.85
38,405,7207.65
198,80,1455.0
46,560,8884.05
232,55,923.2
66,50,701.6999999999999
241,40,1569.0
233,115,2271.2
78,345,5612.05
58,170,2877.0
17,2135,44553.05
105,70,2247.6
52,430,6079.1
136,250,6349.2
275,40,3093.15
312,90,1581.3000000000002
8,260,9950.6
11,180,3089.65
283,100,1605.25
18,225,5734.8
23,335,5683.85
243,265,6552.35
17,90,1460.0
71,85,1084.25
64,110,1479.65
68,1135,21414.4
312,145,2264.1
3,810,12395.8
244,60,554.85
9,220,4898.6
1,585,8925.8
261,75,1256.05
127,50,1025.5
74,20,761.0000000000001
73,295,4455.6
21,220,6947.05
60,715,10545.35
86,190,3297.2
50,45,554.0
59,475,17438.75
1,2180,5468.25
30,25,629.0
33,885,18776.9
41,135,3400.9
15,30,3143.9
34,1120,11318.8
79,75,1538.8
205,110,2419.0
34,330,1051.55
183,380,1353.95
2,1710,28065.4
1,895,17241.45
43,125,6404.25
86,190,3029.2000000000003
40,435,1457.05
12,490,3134.95
96,620,3412.05
26,260,4580.6
319,20,459.0
66,605,17697.65
74,680,20746.4
28,170,2920.3
6,875,3025.3
7,165,871.85
216,70,709.3
82,410,8996.65
84,245,3887.65
144,425,3238.7
19,190,1201.1
41,880,4373.55
173,220,964.25
17,425,1868.75
243,135,1197.45
13,1705,10461.6
206,165,6921.25
50,130,1472.0
23,230,3660.35
10,650,33516.5
25,425,8291.5
15,115,2335.2
309,50,590.0
156,265,3905.15
307,120,712.0
32,55,1735.0
16,900,12225.6
15,105,1898.25
11,445,9880.6
65,290,5585.65
36,80,1239.8
108,645,9951.4
53,130,1984.8500000000001
6,830,3485.2
47,205,837.1
1,1320,25153.0
312,95,1097.6
45,495,3466.6
65,115,2144.4500000000003
26,135,821.6999999999999
29,215,1402.7
40,490,3390.05
12,1140,5577.15
89,380,5791.0
24,1005,8052.3
313,120,1999.95
40,220,2720.9
174,65,886.7
117,95,1069.25
31,430,3362.2
253,95,1286.15
59,470,8120.1
23,295,38961.8
5,400,9978.4
100,60,15108.85
25,735,10585.1
33,940,7875.8
68,310,5355.15
37,320,4708.1
52,505,4052.5
16,40,613.2
74,200,5166.7
216,330,1774.0
31,140,2597.2000000000003
9,740,12987.6
120,25,1260.5
10,400,8351.1
257,115,1733.0
17,490,9046.7
35,30,471.0
46,315,5475.400000000001
43,830,13536.65
114,280,4664.85
165,245,1898.25
11,80,1910.7
10,560,12107.35
197,540,7754.25
86,290,4395.4
179,65,947.3499999999999
60,60,423.25
149,435,1525.1
3,2505,31080.350000000002
51,45,1092.75
75,125,1748.5
301,80,-357.29999999999995
19,325,1984.6
151,125,2434.1
152,80,1163.0
1,1080,11011.550000000001
18,285,4139.150000000001
187,15,297.5
286,155,321.15
3,195,15597.2
183,40,360.0
63,30,4550.0
59,45,861.25
25,275,7334.35
325,20,-160.0
4,2925,313265.5
31,450,12520.65
39,60,756.5
155,70,1542.9
26,985,11325.6
318,5,497.5
5,675,11476.55
8,140,3559.3
303,100,1653.95
267,240,4032.05
271,255,1484.4
4,1730,31245.55
32,40,902.4
219,65,1260.3
247,50,1144.2
281,540,5269.7
269,105,691.4
32,515,7161.3
246,60,1532.75
15,300,5208.4
117,215,3999.5
36,140,2620.7
120,430,11845.800000000001
217,30,999.25
50,590,9049.05
39,210,5398.3
29,100,1667.4
37,315,5080.7
136,215,3763.0
219,190,3052.95
28,165,2459.3
25,1040,13830.9
5,970,3620.0
200,150,1698.0
18,15,1084.5
241,115,1753.75
72,175,3331.65
17,1615,15512.1
3,210,6700.75
95,360,5781.8
151,130,1457.7
374,5,398.0
96,140,4741.25
54,120,8236.300000000001
288,45,1481.25
124,380,5931.4
288,175,3706.2999999999997
152,60,1413.0
4,1715,10773.4
2,715,25725.600000000002
12,585,15952.75
33,125,3297.05
54,285,1433.95
50,350,5353.25
204,70,3.552713678800501e-15
63,85,8447.300000000001
71,1040,7608.8
2,1995,84728.55
2,715,13859.35
64,600,13158.5
34,885,5660.65
82,110,1725.0
1,1095,128741.75
103,45,893.5
7,285,1800.0500000000002
251,85,639.2
13,575,4560.0
10,155,12313.95
367,35,1152.0
76,155,1545.2
4,225,1744.0
43,85,5238.4
66,65,977.75
1,2195,181757.1
117,195,3444.2999999999997
310,165,2791.6
67,115,1624.0
138,330,19531.350000000002
255,85,1385.3500000000001
31,685,13178.95
52,65,4623.0
64,50,1281.9
367,35,563.0
6,380,8738.3
305,60,775.25
29,180,4497.55
184,70,2958.75
42,180,2695.0
40,355,6767.05
56,290,7810.6
22,885,20074.55
24,165,2775.2
29,120,1914.9
302,180,5701.75
145,295,1928.2
6,480,3160.0
19,200,4788.3
33,230,8494.7
158,60,873.25
58,465,2060.25
22,75,1047.45
359,5,-510.0
16,370,11014.949999999999
18,20,204.74999999999997
159,145,1924.0
25,275,4172.85
212,95,1356.2
6,870,3458.65
253,5,425.0
59,1030,16928.1
11,100,1808.1
65,45,1564.9
25,290,4238.05
92,25,6275.0
52,505,7689.75
88,470,7934.05
96,405,13257.3
9,120,5284.7
9,570,40125.1
169,85,1817.0
57,55,1080.85
326,140,1005.8000000000001
1,385,6200.0
18,710,10936.55
245,110,1497.8
58,150,2507.8
74,35,728.35
31,305,5076.45
7,165,15962.7
123,1535,15524.75
2,590,13756.25
23,1690,31949.0
120,120,1908.5
358,90,2702.25
54,520,8933.95
64,35,613.5
86,15,586.1999999999999
55,180,6407.650000000001
21,825,16098.85
4,900,84947.6
3,330,5656.4
1,775,12693.75
7,300,3906.5
189,140,2534.0
71,80,1217.8
204,95,1747.75
120,200,3028.15
93,75,2084.5
1,570,9304.300000000001
27,135,3164.85
298,105,4105.5
22,150,2679.8500000000004
21,595,12940.6
50,85,1555.8
326,60,779.65
16,95,1942.6
183,215,3704.75
72,745,14336.0
37,130,1663.2
80,630,11735.25
57,740,12904.55
4,170,3069.75
50,90,1360.2
50,150,6064.2
53,165,1750.8
352,35,861.25
54,100,1755.65
2,685,8410.4
36,225,3083.25
23,55,1119.25
75,105,1744.95
11,135,2322.85
169,50,4014.25
58,85,1686.7
86,295,6154.65
295,80,1537.0
109,115,3043.9500000000003
264,155,4610.5
171,135,1806.3999999999999
169,45,794.25
35,35,358.29999999999995
23,230,2783.75
17,245,4195.7
22,235,24562.05
79,55,2807.85
65,25,453.0
361,15,510.0
3,800,12136.6
11,180,3642.7999999999997
176,195,3372.25
211,690,16230.455
7,100,17578.4
2,150,1892.95
154,165,1614.8
5,760,5132.1
372,25,-512.25
79,460,2991.0
21,60,1151.1
22,55,847.75
308,175,3322.7
146,10,403.5
7,3165,44933.45
9,790,13511.1
71,75,951.25
287,55,1323.5
49,140,2067.95
31,1700,12516.15
207,50,1789.9
15,75,983.95
73,270,4349.35
60,55,1000.7
39,575,9305.55
30,560,12952.3
27,85,2440.15
4,1765,35122.65
17,65,1602.3
20,1195,20494.0
66,205,6330.4
213,80,1556.5
12,430,4253.15
30,25,384.0
32,625,17048.3
4,775,11565.7
15,435,6917.45
10,1060,19326.3
206,80,3168.55
46,200,10151.65
134,235,2648.65
43,855,22913.2
10,420,14373.6
116,150,4810.95
198,220,3429.65
278,55,1644.0
110,170,2365.1
77,195,2525.9
53,100,4586.7
154,810,21642.3
47,340,6994.8
17,195,3214.0
155,110,3159.5
225,140,2200.0
7,155,2920.35
122,80,1638.5
61,30,524.1
63,75,2338.3
18,1215,11800.45
7,1290,73173.2
2,760,14649.199999999999
22,460,2560.1
29,330,7140.1
285,190,3133.25
176,140,736.0
78,465,7772.400000000001
33,30,761.0
41,1205,17710.95
266,105,707.05
27,1045,3264.1
109,30,8298.75
284,70,774.9499999999999
9,170,6450.05
277,440,1875.65
17,2525,28195.75
32,270,3731.8
1,1075,77386.7
20,280,1126.8
124,20,1301.25
65,30,462.3
106,50,3628.2000000000003
1,5640,40622.0
24,1455,30737.0
267,40,918.0
5,1015,30676.9
10,555,52324.25
29,410,5941.6
267,35,762.75
64,260,1873.5
320,120,1329.25
4,1665,6537.05
21,70,697.6999999999999
5,215,4711.3
129,230,612.35
41,210,2497.1
102,325,5246.849999999999
125,60,1875.5
33,20,228.0
267,780,4523.35
365,145,911.25
4,905,5092.15
2,2255,22178.95
3,350,908.35
10,2950,252077.45
57,70,805.0
325,5,381.6
8,1085,20315.5
12,525,2214.25
4,25640,285604.55
37,105,736.75
16,1260,15464.85
138,130,974.5
74,175,29883.95
5,420,6573.65
155,105,1081.05
85,380,6301.65
52,620,13442.4
31,175,2970.8
23,70,401.0
4,785,28348.25
14,55,3443.0
23,865,13870.85
4,200,6889.6
274,75,1932.6499999999999
20,360,6913.7
144,15,450.0
354,5,-99.5
4,805,13701.5
84,25,2097.9
11,835,13702.15
8,80,3218.15
123,220,3548.55
61,230,3187.5
2,260,5619.3
319,335,2419.3
2,1005,17900.65
130,150,2951.7
2,670,23451.55
2,235,4911.900000000001
46,130,2079.1
4,335,4600.25
3,230,4395.150000000001
373,110,1559.05
134,35,579.0
47,60,15741.0
9,1225,14747.85
49,30,2342.0
234,15,786.0
213,200,1297.15
36,130,3293.2000000000003
75,250,3055.4500000000003
239,260,6728.099999999999
266,30,593.75
10,7100,566920.7
20,245,2002.15
40,205,2538.3
20,6060,23391.5
216,540,5552.6
174,125,1446.8
87,260,12229.55
71,145,8158.85
276,125,612.7
39,260,2874.2
98,290,1818.95
11,145,2254.2
33,130,672.3
51,820,15540.3
297,160,2870.0
85,215,2772.3
9,1635,8104.650000000001
41,825,3598.9
11,1240,23203.85
67,120,2264.45
331,15,988.25
9,355,10094.550000000001
2,1385,23021.55
2,1315,23300.05
68,210,4266.95
5,3020,56083.75
202,40,4813.5
107,30,1677.6
4,220,3317.5
218,10,926.9999999999999
60,195,3440.2
2,220,805.15
11,195,1093.9
239,105,1541.3
95,50,758.6999999999999
11,440,10335.65
91,515,9504.45
53,590,11041.5
90,45,5352.4
372,25,-5961.0
31,350,5001.15
12,545,8889.6
3,295,9196.5
2,535,9626.8
43,60,847.4
4,35,449.7
247,105,3162.0
42,970,17139.25
177,205,3415.85
92,305,4876.15
110,590,5250.6
29,365,11008.2
26,915,16578.55
52,215,7253.0
179,270,4110.3
32,590,10219.65
44,180,7237.55
22,795,3877.3
10,400,15469.3
81,75,2454.2999999999997
373,45,805.0
326,40,734.25
43,580,11617.5
30,210,4451.7
184,50,1068.5
235,80,1402.75
9,740,12679.4
176,560,8387.4
111,375,7370.3
278,100,683.85
318,40,1512.8999999999999
7,555,9520.25
2,390,14398.5
254,270,4675.3
51,535,15436.35
9,560,63250.4
142,25,600.0
51,260,5817.25
8,715,13091.15
155,95,1597.3500000000001
109,155,2650.9
151,330,6395.45
332,145,2463.25
226,50,561.6
74,165,2189.8
51,145,2799.85
88,375,5096.95
15,1140,19785.0
197,40,670.2
3,780,18646.7
31,170,2892.25
21,135,9550.050000000001
24,1425,22979.05
8,55,756.15
212,85,2069.25
9,235,4556.3
11,515,11537.25
2,1190,19366.5
8,540,24096.65
3,305,5232.8
40,35,773.5000000000001
18,320,6420.3
3,8200,254312.2
8,810,14276.75
19,15,216.0
108,80,3160.2
223,135,985.5
71,550,9018.8
51,175,10417.1
89,900,14978.6
8,615,11598.4
225,135,1148.55
47,435,8057.95
107,40,600.0
21,520,12284.9
65,120,2542.9
207,210,1715.5500000000002
11,615,7653.75
115,205,2871.3
235,45,834.25
163,60,1558.25
9,1345,24643.7
124,140,2313.3
23,130,4331.55
64,95,1757.25
17,815,12697.3
16,315,2341.3
17,450,8074.55
158,170,2771.1
235,90,1449.55
219,30,673.5
45,650,10831.9
21,120,3038.55
127,355,4449.650000000001
39,30,544.9
121,300,5107.900000000001
260,90,2047.85
10,155,667.5
271,105,1293.5
165,5,255.0
157,235,5394.8
215,30,453.0
6,45,818.0999999999999
366,55,872.0
60,190,3334.7
43,205,1128.8500000000001
19,290,4412.9
32,590,10641.15
22,205,806.0
109,345,18586.75
8,2665,45839.1
320,40,775.0
295,20,502.5
358,20,382.75
185,375,1288.4
191,55,3085.25
44,230,1740.5
